Longitude,Latitude,pH,EC,OC,N,P,K,S,Z,Fe,Cu,M,B
73.34222,19.1039,6.91,0.098,0.68,476.94,23.24,1.06,12.46,0.61,40.02,2.78,54.99,0.2
73.34222,19.1039,6.6,0.104,0.83,578.28,37.5,132.04,13.63,1.39,26.13,2.63,51.81,0.13
73.34222,19.1039,6.6,0.104,0.83,578.28,37.5,132.04,13.63,1.39,26.13,2.63,51.81,0.13
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34167,19.3483,7.19,0.151,1.23,857.53,20.7,382.39,12.46,1.16,40.42,4.82,55.02,0.06
73.34167,19.3483,7.19,0.151,1.23,857.53,20.7,382.39,12.46,1.16,40.42,4.82,55.02,0.06
73.34167,19.3483,7.19,0.151,1.23,857.53,20.7,382.39,12.46,1.16,40.42,4.82,55.02,0.06
73.34167,19.3483,7.19,0.151,1.23,857.53,20.7,382.39,12.46,1.16,40.42,4.82,55.02,0.06
73.34167,19.3483,6.9,0.089,1.43,999.58,28.52,58.1,16.26,1.43,67.33,2.74,36.36,0.11
73.34361,19.3358,6.79,0.099,0.65,458.43,20.49,134.15,9.21,1.12,21.73,2.17,16.3,0.15
73.34361,19.3358,6.79,0.099,0.65,458.43,20.49,134.15,9.21,1.12,21.73,2.17,16.3,0.15
73.34167,19.3483,6.45,0.118,0.77,541.21,31.37,214.43,21.24,0.93,16.7,2.27,50.7,0.15
73.34167,19.3483,6.45,0.118,0.77,541.21,31.37,214.43,21.24,0.93,16.7,2.27,50.7,0.15
73.34167,19.3483,6.45,0.118,0.77,541.21,31.37,214.43,21.24,0.93,16.7,2.27,50.7,0.15
73.34361,19.3358,6.85,0.104,1.45,1018.1,33.7,132.04,10.4,1.35,18.13,3.03,24.3,0.05
73.34361,19.3358,6.85,0.104,1.45,1018.1,33.7,132.04,10.4,1.35,18.13,3.03,24.3,0.05
73.34361,19.3358,6.85,0.104,1.45,1018.1,33.7,132.04,10.4,1.35,18.13,3.03,24.3,0.05
73.34361,19.3358,6.98,0.105,0.55,385.51,15.42,203.87,20.555,0.99,84.01,4.44,26.09,0.21
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34167,19.3483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.34167,19.9483,6.53,0.092,0.72,504.13,29.47,139.44,12.46,1.07,14.86,2.46,41.46,0.21
73.33407,19.1042,7.67,0.096,1.13,792.02,30.63,33.8,4.43,1.71,38.45,5.52,62.72,0.12
73.33407,19.1042,7.22,0.053,0.72,504.13,16.27,50.7,8.04,1.81,18.13,1.31,42.76,0.09
73.33407,19.1042,7.22,0.053,0.72,504.13,16.27,50.7,8.04,1.81,18.13,1.31,42.76,0.09
73.33407,19.1042,7.22,0.053,0.72,504.13,16.27,50.7,8.04,1.81,18.13,1.31,42.76,0.09
73.33407,19.1042,6.86,0.134,0.93,651.17,19.96,90.84,16.55,7.28,19.33,3.56,62.7,0.19
73.33407,19.1042,6.86,0.134,0.93,651.17,19.96,90.84,16.55,7.28,19.33,3.56,62.7,0.19
73.33407,19.1042,6.86,0.134,0.93,651.17,19.96,90.84,16.55,7.28,19.33,3.56,62.7,0.19
73.33407,19.1042,7.1,0.085,1.39,971.17,22.29,126.76,26.77,2.74,18.93,2.55,56.15,0.21
73.34499,19.1022,7.04,0.204,1.84,1288.74,35.18,95.07,6.84,1.52,118.81,3.98,55.75,0.13
73.33028,19.1086,6.67,0.074,1.01,707.98,10.14,154.22,6.84,1.89,26.99,2.46,59.75,0.14
73.33028,19.1086,6.67,0.074,1.01,707.98,10.14,154.22,6.84,1.89,26.99,2.46,59.75,0.14
73.33028,19.1086,6.67,0.074,1.01,707.98,10.14,154.22,6.84,1.89,26.99,2.46,59.75,0.14
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,6.72,0.063,0.67,467.06,32.96,66.55,30.11,2.34,77.12,4.11,62.32,0.12
73.34424,19.111,7.31,0.141,0.88,615.33,43.42,96.13,8.04,1.853,27.62,1.66,35.69,0.19
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34481,19.1028,7.12,0.135,1.5,1046.57,29.68,141.55,6.84,0.57,133.51,4.8,46.57,0.17
73.34167,19.3483,6.39,1.52,0.9,632.64,22.18,99.3,14.8,0.97,34.04,2.36,23.62,0.09
73.34167,19.3483,6.39,1.52,0.9,632.64,22.18,99.3,14.8,0.97,34.04,2.36,23.62,0.09
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.355,19.3169,6.25,0.113,0.88,615.33,20.81,98.24,0.4,1.24,63.35,5.39,34.09,0.1
73.34167,19.3483,7.19,0.077,1.06,745.08,14.89,101.41,27.6,1.22,420.2,5.01,51.94,0.11
73.34167,19.3483,7.12,0.139,1.58,1105.24,30.95,92.96,15.09,0.99,29.56,3.96,55.84,0.18
73.34222,19.1039,6.48,0.105,0.84,586.93,36.44,121.48,13.04,0.72,43.46,2.29,16.28,0.21
73.34222,19.1039,6.48,0.105,0.84,586.93,36.44,121.48,13.04,0.72,43.46,2.29,16.28,0.21
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34222,19.1033,7.23,0.532,0.25,153,8.55,489,0.87,0.26,0.22,1.25,0.11,0.36
73.34499,19.1022,6.8,0.315,1.65,1153.48,33.27,403.52,24.25,4.44,58.78,5.41,62.53,0.12
73.34499,19.1022,6.83,0.259,0.97,679.57,51.02,222.89,3.83,1.64,18,3.35,59.94,0.14
73.35108,19.3499,7.92,0.095,0.89,625.22,23.03,91.9,9.81,1.79,37.92,2.8,61.21,0.1
73.34424,19.111,6.63,0.052,1.69,1182.49,23.77,73.94,13.04,0.93,339.71,3.37,62.15,0.12
73.355,19.3169,7.19,0.195,0.89,625.22,21.555,99.3,11.29,1.05,52.47,4.34,50.15,0.22
73.355,19.3169,6.93,0.118,0.55,385.51,28.1,33.8,11.29,1.54,28.74,2.25,61.21,0.17
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.355,19.3169,6.95,0.16,1.58,1105.24,22.92,127.82,16.84,2.51,0.02,3.56,52.8,0.24
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,7.14,0.108,0.97,679.57,22.29,118.31,24.32,1.24,26.36,3.28,55.69,0.18
73.34424,19.111,6.03,0.073,1.58,1105.24,13.84,79.22,8.34,1.35,120.18,4.27,46.95,0.2
73.34424,19.111,6.03,0.073,1.58,1105.24,13.84,79.22,8.34,1.35,120.18,4.27,46.95,0.2
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.34222,19.1039,7.09,0.123,1.06,745.08,23.34,124.65,12.46,0.53,45.14,3.18,18.23,0.19
73.34167,19.1039,6.97,0.108,1.45,1018.1,36.55,87.68,12.46,1.35,30.57,5.31,36.28,0.12
73.34167,19.1039,6.97,0.108,1.45,1018.1,36.55,87.68,12.46,1.35,30.57,5.31,36.28,0.12
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.39,0.058,1.33,932.87,932.87,39.93,253.52,16.26,0.15,5.92,33.69,1.16
73.34222,19.1039,6.37,0.287,1.45,1018.1,29.47,1.06,16.26,11.92,36.78,3.16,54.26,0.19
73.34222,19.1039,6.37,0.287,1.45,1018.1,29.47,1.06,16.26,11.92,36.78,3.16,54.26,0.19
73.34222,19.1039,7.09,0.121,0.98,689.45,31.37,1.06,11.56,1.14,48.68,3.31,17.31,0.19
73.34222,19.1039,7.09,0.121,0.98,689.45,31.37,1.06,11.56,1.14,48.68,3.31,17.31,0.19
73.34222,19.1039,7.09,0.121,0.98,689.45,31.37,1.06,11.56,1.14,48.68,3.31,17.31,0.19
73.34222,19.1039,6.72,0.118,1.25,877.31,31.27,1.06,11,1.58,23.79,3.71,51.73,0.1
73.34222,19.1039,7.29,0.144,0.88,615.33,29.37,11.62,12.46,0.65,21.2,2.61,16.8,0.19
73.33028,19.1086,6.6,0.104,0.98,689.45,27.57,117.25,4.43,1.62,20.13,3.24,59.46,0.15
73.355,19.1695,6.52,0.165,0.68,476.94,24.61,62.32,17.69,0.59,15.75,1.45,34.34,0.14
73.355,19.3169,7.03,0.144,1.01,707.98,29.89,533.45,15.38,1.14,14.67,2.95,35.86,0.18
73.355,19.3169,7.03,0.144,1.01,707.98,29.89,533.45,15.38,1.14,14.67,2.95,35.86,0.18
73.34361,19.3358,7.18,0.058,1.36,952.65,26.51,257.74,11.29,1.05,79.92,2.55,45.5,0.1
73.34361,19.3358,7.18,0.058,1.36,952.65,26.51,257.74,11.29,1.05,79.92,2.55,45.5,0.1
73.34222,19.1039,6.91,0.098,0.68,476.94,23.24,1.06,12.46,0.61,40.02,2.78,54.99,0.2
73.34897,19.103,7.14,0.095,1.68,1172.6,29.47,163.73,13.33,1.24,17.41,4.63,12.8,5
73.34167,19.3483,6.45,0.118,0.77,541.21,31.37,214.43,21.24,0.93,16.7,2.27,50.7,0.15
73.34167,19.3483,6.73,0.096,1.66,1163.37,21.44,188.03,18.56,3.16,34.59,3.6,56.85,0.08
